Agri-Park East Pump,Flow Total 1,Avg Flow 1
5/2/2020 10:00:00 AM,581.6,0
5/2/2020 9:00:00 AM,581.6,0
5/2/2020 8:00:00 AM,581.6,0
5/2/2020 7:00:00 AM,581.6,0
5/2/2020 6:00:00 AM,581.6,0
5/2/2020 5:00:00 AM,581.6,0
5/2/2020 4:00:00 AM,581.6,0
5/2/2020 3:00:00 AM,581.6,0
5/2/2020 2:00:00 AM,581.6,0
5/2/2020 1:00:00 AM,581.6,0
5/2/2020 12:00:00 AM,581.6,0
5/1/2020 11:00:00 PM,581.6,0
5/1/2020 10:00:00 PM,581.6,0
5/1/2020 9:00:00 PM,581.6,0
5/1/2020 8:00:00 PM,581.6,0
5/1/2020 7:00:00 PM,581.6,0
5/1/2020 6:00:00 PM,581.6,0
5/1/2020 5:00:00 PM,581.6,0
5/1/2020 4:00:00 PM,581.6,0
5/1/2020 3:00:00 PM,581.6,0
5/1/2020 2:00:00 PM,581.6,0
5/1/2020 1:00:00 PM,581.6,0
5/1/2020 12:00:00 PM,581.6,0
5/1/2020 11:00:00 AM,581.6,0
5/1/2020 10:00:00 AM,581.6,0
5/1/2020 9:00:00 AM,581.6,0
5/1/2020 8:00:00 AM,581.6,0
5/1/2020 7:00:00 AM,581.6,0
5/1/2020 6:00:00 AM,581.6,0
5/1/2020 5:00:00 AM,581.6,0
5/1/2020 4:00:00 AM,581.6,0
5/1/2020 3:00:00 AM,581.6,0
5/1/2020 2:00:00 AM,581.6,0
5/1/2020 1:00:00 AM,581.6,0
5/1/2020 12:00:00 AM,581.6,0
4/30/2020 11:00:00 PM,581.6,0
4/30/2020 10:00:00 PM,581.6,0
4/30/2020 9:00:00 PM,581.6,0
4/30/2020 8:00:00 PM,581.6,0
4/30/2020 7:00:00 PM,581.6,0
4/30/2020 6:00:00 PM,581.6,0
4/30/2020 5:00:00 PM,581.6,0
4/30/2020 4:00:00 PM,581.6,0
4/30/2020 3:00:00 PM,581.6,0
4/30/2020 2:00:00 PM,581.6,0
4/30/2020 1:00:00 PM,581.6,0
4/30/2020 12:00:00 PM,581.6,0
4/30/2020 11:00:00 AM,581.6,0
4/30/2020 10:00:00 AM,581.6,0
4/30/2020 9:00:00 AM,581.6,0
4/30/2020 8:00:00 AM,581.6,0
4/30/2020 7:00:00 AM,581.6,0
4/30/2020 6:00:00 AM,581.6,0
4/30/2020 5:00:00 AM,581.6,0
4/30/2020 4:00:00 AM,581.6,0
4/30/2020 3:00:00 AM,581.6,0
4/30/2020 2:00:00 AM,581.6,0
4/30/2020 1:00:00 AM,581.6,0
4/30/2020 12:00:00 AM,581.6,0
4/29/2020 11:00:00 PM,581.6,0
4/29/2020 10:00:00 PM,581.6,0
4/29/2020 9:00:00 PM,581.6,0
4/29/2020 8:00:00 PM,581.6,0
4/29/2020 7:00:00 PM,581.6,0
4/29/2020 6:00:00 PM,581.6,0
4/29/2020 5:00:00 PM,581.6,0
4/29/2020 4:00:00 PM,581.6,0
4/29/2020 3:00:00 PM,581.6,0
4/29/2020 2:00:00 PM,581.6,0
4/29/2020 1:00:00 PM,581.6,0
4/29/2020 12:00:00 PM,581.6,0
4/29/2020 11:00:00 AM,581.6,0
4/29/2020 10:00:00 AM,581.6,0
4/29/2020 9:00:00 AM,581.6,0
4/29/2020 8:00:00 AM,581.6,0
4/29/2020 7:00:00 AM,581.6,0
4/29/2020 6:00:00 AM,581.6,0
4/29/2020 5:00:00 AM,581.6,0
4/29/2020 4:00:00 AM,581.6,0
4/29/2020 3:00:00 AM,581.6,0
4/29/2020 2:00:00 AM,581.6,0
4/29/2020 1:00:00 AM,581.6,0
4/29/2020 12:00:00 AM,581.6,0
4/28/2020 11:00:00 PM,581.6,0
4/28/2020 10:00:00 PM,581.6,0
4/28/2020 9:00:00 PM,581.6,0
4/28/2020 8:00:00 PM,581.6,0
4/28/2020 7:00:00 PM,581.6,0
4/28/2020 6:00:00 PM,581.6,0
4/28/2020 5:00:00 PM,581.6,0
4/28/2020 4:00:00 PM,581.6,0
4/28/2020 3:00:00 PM,581.6,0
4/28/2020 2:00:00 PM,581.6,0
4/28/2020 1:00:00 PM,581.6,0
4/28/2020 12:00:00 PM,581.6,0
4/28/2020 11:00:00 AM,581.6,0
4/28/2020 10:00:00 AM,581.6,0
4/28/2020 9:00:00 AM,581.6,0
4/28/2020 8:00:00 AM,581.6,0
4/28/2020 7:00:00 AM,581.6,0
4/28/2020 6:00:00 AM,581.6,0
4/28/2020 5:00:00 AM,581.6,0
4/28/2020 4:00:00 AM,581.6,0
4/28/2020 3:00:00 AM,581.6,0
4/28/2020 2:00:00 AM,581.6,0
4/28/2020 1:00:00 AM,581.6,0
4/28/2020 12:00:00 AM,581.6,0
